,Date,Time,Comp,Round,Day,Venue,Result,GF,GA,Opponent,Poss,Attendance,Captain,Formation,Referee,Match Report,Notes,Sh,SoT,PK,PKatt,Saves,CS,Nation
0,2020-09-05,19:00,UEFA Nations League,League C,Sat,Away,W,1,0,ee Estonia,60.0,,Jaba Kankava,4-2-3-1,Donatas Rumšas,Match Report,,13,3,0,0,0,1,Georgia
1,2020-09-08,20:00,UEFA Nations League,League C,Tue,Home,D,1,1,mk N. Macedonia,53.0,,Jaba Kankava,4-2-3-1,Peter Kjærsgaard-Andersen,Match Report,,13,6,1,1,0,0,Georgia
2,2020-10-11,20:00,UEFA Nations League,League C,Sun,Away,D,2,2,am Armenia,60.0,,Jaba Kankava,4-5-1,Ivan Bebek,Match Report,,14,6,0,0,2,0,Georgia
3,2020-10-14,20:45,UEFA Nations League,League C,Wed,Away,D,1,1,mk N. Macedonia,48.0,,Giorgi Loria,4-2-3-1,Bartosz Frankowski,Match Report,,10,4,0,0,1,0,Georgia
4,2020-11-15,21:00,UEFA Nations League,League C,Sun,Home,L,1,2,am Armenia,71.0,,Jaba Kankava,4-2-3-1,Marco Guida,Match Report,,10,4,1,1,1,0,Georgia
5,2020-11-18,21:00,UEFA Nations League,League C,Wed,Home,D,0,0,ee Estonia,71.0,,Jaba Kankava,4-4-2,Irfan Peljto,Match Report,,12,2,0,0,0,1,Georgia
6,2020-09-04,21:45,UEFA Nations League,League C,Fri,Away,W,2,0,by Belarus,50.0,,Elseid Hysaj,4-1-4-1,Kristoffer Karlsson,Match Report,,11,4,0,0,2,1,Albania
7,2020-09-07,20:45,UEFA Nations League,League C,Mon,Home,L,0,1,lt Lithuania,57.0,,Elseid Hysaj,4-3-3,Serhiy Boiko,Match Report,,9,1,0,0,3,0,Albania
8,2020-10-11,19:00,UEFA Nations League,League C,Sun,Away,D,0,0,kz Kazakhstan,56.0,,Etrit Berisha,4-1-4-1,Dumitru Muntean,Match Report,,13,5,0,0,2,1,Albania
9,2020-10-14,19:00,UEFA Nations League,League C,Wed,Away,D,0,0,lt Lithuania,61.0,696.0,Etrit Berisha,4-2-3-1,Karim Abed,Match Report,,14,4,0,0,1,1,Albania
10,2020-11-15,18:00,UEFA Nations League,League C,Sun,Home,W,3,1,kz Kazakhstan,60.0,,Etrit Berisha,3-4-3,Xavi Estrada,Match Report,,18,11,1,1,4,0,Albania
11,2020-11-18,16:00,UEFA Nations League,League C,Wed,Home,W,3,2,by Belarus,45.0,,Etrit Berisha,4-3-3,Radu Petrescu,Match Report,,10,4,1,1,2,0,Albania
12,2020-09-04,20:45,UEFA Nations League,League B,Fri,Away,W,2,1,no Norway,60.0,,Martin Hinteregger,4-4-2,Mattias Gestranius,Match Report,,17,8,1,1,0,0,Austria
13,2020-09-07,20:45,UEFA Nations League,League B,Mon,Home,L,2,3,ro Romania,63.0,,Julian Baumgartlinger,4-2-3-1,Glenn Nyberg,Match Report,,19,5,0,0,1,0,Austria
14,2020-10-11,19:45,UEFA Nations League,League B,Sun,Away,W,1,0,nir Northern Ireland,56.0,600.0,Julian Baumgartlinger,4-4-2,Petr Ardeleánu,Match Report,,13,5,0,0,1,1,Austria
15,2020-10-14,21:45,UEFA Nations League,League B,Wed,Away,W,1,0,ro Romania,49.0,,Julian Baumgartlinger,4-4-2,Daniel Stefański,Match Report,,9,3,0,0,2,1,Austria
16,2020-11-15,20:45,UEFA Nations League,League B,Sun,Home,W,2,1,nir Northern Ireland,71.0,,Julian Baumgartlinger,4-4-2,Maurizio Mariani,Match Report,,11,3,0,0,1,0,Austria
17,2020-11-18,20:45,UEFA Nations League,League B,Wed,Home,D,1,1,no Norway,68.0,,Julian Baumgartlinger,4-4-2,Benoît Bastien,Match Report,,21,6,0,0,3,0,Austria
18,2020-09-04,21:45,UEFA Nations League,League B,Fri,Home,D,1,1,nir Northern Ireland,73.0,,Vlad Chiricheș,4-3-1-2,François Letexier,Match Report,,18,9,0,0,2,0,Romania
19,2020-09-07,20:45,UEFA Nations League,League B,Mon,Away,W,3,2,at Austria,37.0,,Vlad Chiricheș,4-3-3,Glenn Nyberg,Match Report,,13,4,0,0,3,0,Romania
20,2020-10-11,18:00,UEFA Nations League,League B,Sun,Away,L,0,4,no Norway,50.0,200.0,Ciprian Tătărușanu,4-3-3,Ivan Kružliak,Match Report,,12,3,0,0,6,0,Romania
21,2020-10-14,21:45,UEFA Nations League,League B,Wed,Home,L,0,1,at Austria,51.0,,Ciprian Tătărușanu,4-3-3,Daniel Stefański,Match Report,,8,2,0,0,2,0,Romania
22,2020-11-18,19:45,UEFA Nations League,League B,Wed,Away,D,1,1,nir Northern Ireland,59.0,1060.0,Ciprian Tătărușanu,3-4-3,Sandro Schärer,Match Report,,7,3,0,0,0,0,Romania
23,2020-09-04,19:45,UEFA Nations League,League B,Fri,Home,D,1,1,il Israel,49.0,,Andrew Robertson,4-4-1-1,Slavko Vinčič,Match Report,,11,2,1,1,2,0,Scotland
24,2020-09-07,20:45,UEFA Nations League,League B,Mon,Away,W,2,1,cz Czechia,49.0,,Andrew Robertson,4-3-3,Serdar Gözübüyük,Match Report,,6,3,1,1,1,0,Scotland
25,2020-10-11,19:45,UEFA Nations League,League B,Sun,Home,W,1,0,sk Slovakia,45.0,93.0,Andrew Robertson,4-3-3,Davide Massa,Match Report,,11,1,0,0,2,1,Scotland
26,2020-10-14,19:45,UEFA Nations League,League B,Wed,Home,W,1,0,cz Czechia,31.0,299.0,John McGinn,3-4-1-2,Felix Zwayer,Match Report,,5,1,0,0,6,1,Scotland
27,2020-11-15,15:00,UEFA Nations League,League B,Sun,Away,L,0,1,sk Slovakia,50.0,,John McGinn,4-3-3,István Kovács,Match Report,,14,5,0,0,4,0,Scotland
28,2020-11-18,21:45,UEFA Nations League,League B,Wed,Away,L,0,1,il Israel,51.0,,Andrew Robertson,4-3-3,Paweł Raczkowski,Match Report,,19,7,0,0,1,0,Scotland
29,2020-09-04,20:45,UEFA Nations League,League B,Fri,Home,L,1,3,cz Czechia,41.0,,Juraj Kucka,4-2-3-1,Andris Treimanis,Match Report,,4,2,0,0,2,0,Slovakia
30,2020-09-07,21:45,UEFA Nations League,League B,Mon,Away,D,1,1,il Israel,35.0,,Juraj Kucka,4-3-3,Nikola Dabanović,Match Report,,6,3,0,0,5,0,Slovakia
31,2020-10-11,19:45,UEFA Nations League,League B,Sun,Away,L,0,1,sct Scotland,55.0,93.0,Marek Hamšík,4-3-3,Davide Massa,Match Report,,9,2,0,0,0,0,Slovakia
32,2020-10-14,20:45,UEFA Nations League,League B,Wed,Home,L,2,3,il Israel,50.0,,Marek Hamšík,4-2-3-1,Alejandro Hernández,Match Report,,14,5,0,0,4,0,Slovakia
33,2020-11-15,15:00,UEFA Nations League,League B,Sun,Home,W,1,0,sct Scotland,51.0,,Marek Hamšík,4-1-4-1,István Kovács,Match Report,,8,5,0,0,5,1,Slovakia
34,2020-11-18,20:45,UEFA Nations League,League B,Wed,Away,L,0,2,cz Czechia,50.0,,Marek Hamšík,4-1-4-1,Cüneyt Çakιr,Match Report,,7,2,0,0,4,0,Slovakia
35,2020-09-03,21:45,UEFA Nations League,League B,Thu,Away,W,1,0,tr Türkiye,41.0,,Ádám Szalai,4-2-3-1,Artur Dias,Match Report,,14,5,0,0,4,1,Hungary
36,2020-09-06,18:00,UEFA Nations League,League B,Sun,Home,L,2,3,ru Russia,60.0,,Ádám Szalai,3-5-1-1,Maurizio Mariani,Match Report,,11,7,0,0,0,0,Hungary
37,2020-10-11,20:45,UEFA Nations League,League B,Sun,Away,W,1,0,rs Serbia,42.0,,Péter Gulácsi,3-5-2,Sandro Schärer,Match Report,,4,3,0,0,3,1,Hungary
38,2020-10-14,21:45,UEFA Nations League,League B,Wed,Away,D,0,0,ru Russia,43.0,4821.0,Ádám Szalai,3-4-1-2,Michael Oliver,Match Report,,6,0,0,0,1,1,Hungary
39,2020-11-15,20:45,UEFA Nations League,League B,Sun,Home,D,1,1,rs Serbia,51.0,,Nemanja Nikolić,3-4-3,Glenn Nyberg,Match Report,,16,5,0,0,3,0,Hungary
40,2020-11-18,20:45,UEFA Nations League,League B,Wed,Home,W,2,0,tr Türkiye,52.0,,Nemanja Nikolić,3-4-1-2,Ivan Kružliak,Match Report,,9,4,0,0,5,1,Hungary
41,2020-09-03,21:45,UEFA Nations League,League B,Thu,Away,L,1,3,ru Russia,62.0,,Dušan Tadić,3-4-3,William Collum,Match Report,,15,6,0,0,1,0,Serbia
42,2020-09-06,20:45,UEFA Nations League,League B,Sun,Home,D,0,0,tr Türkiye,42.0,,Aleksandar Kolarov,3-5-1-1,Aliaksei Kulbakou,Match Report,,9,1,0,0,4,1,Serbia
43,2020-10-11,20:45,UEFA Nations League,League B,Sun,Home,L,0,1,hu Hungary,58.0,,Dušan Tadić,3-5-2,Sandro Schärer,Match Report,,14,4,0,0,2,0,Serbia
44,2020-10-14,21:45,UEFA Nations League,League B,Wed,Away,D,2,2,tr Türkiye,46.0,519.0,Aleksandar Kolarov,3-5-2,Georgi Kabakov,Match Report,,19,7,1,1,5,0,Serbia
45,2020-11-15,20:45,UEFA Nations League,League B,Sun,Away,D,1,1,hu Hungary,49.0,,Dušan Tadić,3-5-2,Glenn Nyberg,Match Report,,13,4,0,0,3,0,Serbia
46,2020-11-18,20:45,UEFA Nations League,League B,Wed,Home,W,5,0,ru Russia,44.0,,Aleksandar Mitrović,3-5-2,Anthony Taylor,Match Report,,12,8,0,0,7,1,Serbia
47,2020-09-04,20:45,UEFA Nations League,League A,Fri,Home,D,1,1,ba Bosnia & Herz'na,61.0,,Leonardo Bonucci,4-3-3,Anastasios Sidiropoulos,Match Report,,20,4,0,0,3,0,Italy
48,2020-09-07,20:45,UEFA Nations League,League A,Mon,Away,W,1,0,nl Netherlands,57.0,,Giorgio Chiellini,4-3-3,Felix Brych,Match Report,,18,4,0,0,3,1,Italy
49,2020-10-11,20:45,UEFA Nations League,League A,Sun,Away,D,0,0,pl Poland,61.0,9200.0,Leonardo Bonucci,4-3-3,José Sánchez,Match Report,,17,2,0,0,2,1,Italy
50,2020-10-14,20:45,UEFA Nations League,League A,Wed,Home,D,1,1,nl Netherlands,55.0,623.0,Giorgio Chiellini,4-1-4-1,Anthony Taylor,Match Report,,7,6,0,0,2,0,Italy
51,2020-11-15,20:45,UEFA Nations League,League A,Sun,Home,W,2,0,pl Poland,62.0,,Alessandro Florenzi,4-3-3,Clément Turpin,Match Report,,19,4,1,1,0,1,Italy
52,2020-11-18,20:45,UEFA Nations League,League A,Wed,Away,W,2,0,ba Bosnia & Herz'na,64.0,,Alessandro Florenzi,4-3-3,Artur Dias,Match Report,,17,4,0,0,1,1,Italy
53,2021-10-06,20:45,UEFA Nations League,Semi-finals,Wed,Neutral,L,1,2,es Spain,25.0,33524.0,Leonardo Bonucci,4-3-3,Sergey Karasev,Match Report,,0,0,0,0,0,0,Italy
54,2021-10-10,15:00,UEFA Nations League,Third-place match,Sun,Neutral,W,2,1,be Belgium,40.0,16724.0,Gianluigi Donnarumma,4-3-3,Srđan Jovanović,Match Report,,0,0,1,1,0,0,Italy
55,2020-09-04,20:45,UEFA Nations League,League A,Fri,Home,W,1,0,pl Poland,64.0,,Virgil van Dijk,4-3-3,Georgi Kabakov,Match Report,,14,4,0,0,1,1,Netherlands
56,2020-09-07,20:45,UEFA Nations League,League A,Mon,Home,L,0,1,it Italy,43.0,,Virgil van Dijk,4-3-3,Felix Brych,Match Report,,11,3,0,0,3,0,Netherlands
57,2020-10-11,18:00,UEFA Nations League,League A,Sun,Away,D,0,0,ba Bosnia & Herz'na,69.0,1600.0,Virgil van Dijk,4-3-3,István Kovács,Match Report,,15,4,0,0,1,1,Netherlands
58,2020-10-14,20:45,UEFA Nations League,League A,Wed,Away,D,1,1,it Italy,45.0,623.0,Virgil van Dijk,4-1-4-1,Anthony Taylor,Match Report,,14,4,0,0,5,0,Netherlands
59,2020-11-15,18:00,UEFA Nations League,League A,Sun,Home,W,3,1,ba Bosnia & Herz'na,60.0,,Georginio Wijnaldum,4-3-3,François Letexier,Match Report,,17,10,0,0,1,0,Netherlands
60,2020-11-18,20:45,UEFA Nations League,League A,Wed,Away,W,2,1,pl Poland,54.0,,Georginio Wijnaldum,4-3-3,Orel Grinfeeld,Match Report,,19,6,1,1,1,0,Netherlands
61,2020-09-04,20:45,UEFA Nations League,League A,Fri,Away,L,0,1,nl Netherlands,36.0,,Kamil Glik,4-4-1-1,Georgi Kabakov,Match Report,,2,1,0,0,3,0,Poland
62,2020-09-07,20:45,UEFA Nations League,League A,Mon,Away,W,2,1,ba Bosnia & Herz'na,55.0,,Kamil Glik,4-2-3-1,Cüneyt Çakιr,Match Report,,14,5,0,0,1,0,Poland
63,2020-10-11,20:45,UEFA Nations League,League A,Sun,Home,D,0,0,it Italy,39.0,9200.0,Robert Lewandowski,4-2-3-1,José Sánchez,Match Report,,4,2,0,0,2,1,Poland
64,2020-10-14,20:45,UEFA Nations League,League A,Wed,Home,W,3,0,ba Bosnia & Herz'na,65.0,8152.0,Robert Lewandowski,4-2-3-1,Craig Pawson,Match Report,,20,8,0,0,2,1,Poland
65,2020-11-15,20:45,UEFA Nations League,League A,Sun,Away,L,0,2,it Italy,38.0,,Robert Lewandowski,4-2-3-1,Clément Turpin,Match Report,,2,0,0,0,2,0,Poland
66,2020-11-18,20:45,UEFA Nations League,League A,Wed,Home,L,1,2,nl Netherlands,46.0,,Robert Lewandowski,4-2-3-1,Orel Grinfeeld,Match Report,,9,2,0,0,4,0,Poland
67,2020-09-05,20:45,UEFA Nations League,League A,Sat,Away,W,2,0,dk Denmark,49.0,,Jan Vertonghen,3-4-3,Sandro Schärer,Match Report,,11,5,0,0,1,1,Belgium
68,2020-09-08,20:45,UEFA Nations League,League A,Tue,Home,W,5,1,is Iceland,75.0,,Toby Alderweireld,3-4-3,Paweł Raczkowski,Match Report,,20,12,0,0,2,0,Belgium
69,2020-10-11,17:00,UEFA Nations League,League A,Sun,Away,L,1,2,eng England,53.0,,Kevin De Bruyne,3-4-3,Tobias Stieler,Match Report,,11,2,1,1,1,0,Belgium
70,2020-10-14,18:45,UEFA Nations League,League A,Wed,Away,W,2,1,is Iceland,67.0,60.0,Romelu Lukaku,3-4-3,Andris Treimanis,Match Report,,9,2,1,1,1,0,Belgium
71,2020-11-15,20:45,UEFA Nations League,League A,Sun,Home,W,2,0,eng England,45.0,,Jan Vertonghen,3-4-3,Danny Makkelie,Match Report,,8,3,0,0,2,1,Belgium
72,2020-11-18,20:45,UEFA Nations League,League A,Wed,Home,W,4,2,dk Denmark,52.0,,Jan Vertonghen,3-4-3,Slavko Vinčič,Match Report,,8,5,0,0,2,0,Belgium
73,2021-10-07,20:45,UEFA Nations League,Semi-finals,Thu,Neutral,L,2,3,fr France,51.0,12409.0,Eden Hazard,3-4-3,Daniel Siebert,Match Report,,0,0,0,0,0,0,Belgium
74,2021-10-10,15:00,UEFA Nations League,Third-place match,Sun,Neutral,L,1,2,it Italy,60.0,16724.0,Jan Vertonghen,3-4-3,Srđan Jovanović,Match Report,,0,0,0,0,0,0,Belgium
75,2020-09-05,20:45,UEFA Nations League,League A,Sat,Home,L,0,2,be Belgium,51.0,,Simon Kjær,4-2-3-1,Sandro Schärer,Match Report,,8,1,0,0,3,0,Denmark
76,2020-09-08,20:45,UEFA Nations League,League A,Tue,Home,D,0,0,eng England,46.0,,Kasper Schmeichel,4-3-3,István Kovács,Match Report,,11,2,0,0,1,1,Denmark
77,2020-10-11,18:45,UEFA Nations League,League A,Sun,Away,W,3,0,is Iceland,66.0,60.0,Simon Kjær,4-3-3,Bojan Pandzic,Match Report,,16,4,0,0,3,1,Denmark
78,2020-10-14,19:45,UEFA Nations League,League A,Wed,Away,W,1,0,eng England,56.0,,Simon Kjær,4-3-3,Jesús Gil,Match Report,,10,4,1,1,4,1,Denmark
79,2020-11-15,20:45,UEFA Nations League,League A,Sun,Home,W,2,1,is Iceland,58.0,141.0,Simon Kjær,4-3-2-1,Halil Umut Meler,Match Report,,11,3,2,2,3,0,Denmark
80,2020-11-18,20:45,UEFA Nations League,League A,Wed,Away,L,2,4,be Belgium,48.0,,Simon Kjær,4-3-3,Slavko Vinčič,Match Report,,8,3,0,0,1,0,Denmark
81,2020-09-05,16:00,UEFA Nations League,League A,Sat,Away,W,1,0,is Iceland,78.0,,Harry Kane,5-3-2,Srđan Jovanović,Match Report,,13,4,1,1,0,1,England
82,2020-09-08,20:45,UEFA Nations League,League A,Tue,Away,D,0,0,dk Denmark,54.0,,Harry Kane,4-3-3,István Kovács,Match Report,,6,2,0,0,2,1,England
83,2020-10-11,17:00,UEFA Nations League,League A,Sun,Home,W,2,1,be Belgium,47.0,,Jordan Henderson,3-4-3,Tobias Stieler,Match Report,,9,3,1,1,1,0,England
84,2020-10-14,19:45,UEFA Nations League,League A,Wed,Home,L,0,1,dk Denmark,44.0,,Harry Kane,5-3-2,Jesús Gil,Match Report,,15,5,0,0,3,0,England
85,2020-11-15,20:45,UEFA Nations League,League A,Sun,Away,L,0,2,be Belgium,55.0,,Harry Kane,3-4-3,Danny Makkelie,Match Report,,16,3,0,0,1,0,England
86,2020-11-18,19:45,UEFA Nations League,League A,Wed,Home,W,4,0,is Iceland,78.0,,Harry Kane,3-5-2,Fábio Veríssimo,Match Report,,25,10,0,0,0,1,England
87,2020-09-05,20:45,UEFA Nations League,League A,Sat,Away,W,1,0,se Sweden,49.0,,Hugo Lloris,3-4-1-2,Szymon Marciniak,Match Report,,7,1,0,1,3,1,France
88,2020-09-08,20:45,UEFA Nations League,League A,Tue,Home,W,4,2,hr Croatia,43.0,,Hugo Lloris,3-4-1-2,Ovidiu Hațegan,Match Report,,13,6,1,1,2,0,France
89,2020-10-11,20:45,UEFA Nations League,League A,Sun,Home,D,0,0,pt Portugal,50.0,1000.0,Hugo Lloris,4-2-1-1-2,Carlos del Cerro,Match Report,,10,3,0,0,3,1,France
90,2020-10-14,20:45,UEFA Nations League,League A,Wed,Away,W,2,1,hr Croatia,48.0,6266.0,Hugo Lloris,4-3-1-2,Björn Kuipers,Match Report,,5,3,0,0,3,0,France
91,2020-11-14,19:45,UEFA Nations League,League A,Sat,Away,W,1,0,pt Portugal,50.0,,Hugo Lloris,4-3-3,Tobias Stieler,Match Report,,13,7,0,0,6,1,France
92,2020-11-17,20:45,UEFA Nations League,League A,Tue,Home,W,4,2,se Sweden,52.0,,Hugo Lloris,4-4-2,Aliaksei Kulbakou,Match Report,,16,8,0,0,0,0,France
93,2021-10-07,20:45,UEFA Nations League,Semi-finals,Thu,Neutral,W,3,2,be Belgium,49.0,12409.0,Hugo Lloris,3-4-3,Daniel Siebert,Match Report,,0,0,1,1,0,0,France
94,2021-10-10,20:45,UEFA Nations League,Final,Sun,Neutral,W,2,1,es Spain,36.0,31511.0,Hugo Lloris,3-4-1-2,Anthony Taylor,Match Report,,0,0,0,0,0,0,France
95,2020-09-05,19:45,UEFA Nations League,League A,Sat,Home,W,4,1,hr Croatia,57.0,,João Moutinho,4-3-3,Davide Massa,Match Report,,26,10,0,0,1,0,Portugal
96,2020-09-08,20:45,UEFA Nations League,League A,Tue,Away,W,2,0,se Sweden,67.0,,Cristiano Ronaldo,4-3-3,Danny Makkelie,Match Report,,21,9,0,0,1,1,Portugal
97,2020-10-11,20:45,UEFA Nations League,League A,Sun,Away,D,0,0,fr France,51.0,1000.0,Cristiano Ronaldo,4-3-3,Carlos del Cerro,Match Report,,10,3,0,0,3,1,Portugal
98,2020-10-14,19:45,UEFA Nations League,League A,Wed,Home,W,3,0,se Sweden,49.0,5000.0,Pepe,4-1-4-1,Srđan Jovanović,Match Report,,17,6,0,0,3,1,Portugal
99,2020-11-14,19:45,UEFA Nations League,League A,Sat,Home,L,0,1,fr France,50.0,,Cristiano Ronaldo,4-2-3-1,Tobias Stieler,Match Report,,18,6,0,0,6,0,Portugal
100,2020-11-17,20:45,UEFA Nations League,League A,Tue,Away,W,3,2,hr Croatia,60.0,,Cristiano Ronaldo,4-3-3,Michael Oliver,Match Report,,17,8,0,0,1,0,Portugal
101,2020-09-05,19:45,UEFA Nations League,League A,Sat,Away,L,1,4,pt Portugal,43.0,,Domagoj Vida,4-2-3-1,Davide Massa,Match Report,,5,2,0,0,7,0,Croatia
102,2020-09-08,20:45,UEFA Nations League,League A,Tue,Away,L,2,4,fr France,57.0,,Ivan Perišić,4-3-3,Ovidiu Hațegan,Match Report,,11,4,0,0,3,0,Croatia
103,2020-10-11,18:00,UEFA Nations League,League A,Sun,Home,W,2,1,se Sweden,54.0,2020.0,Luka Modrić,4-3-3,John Beaton,Match Report,,14,7,0,0,2,0,Croatia
104,2020-10-14,20:45,UEFA Nations League,League A,Wed,Home,L,1,2,fr France,52.0,6266.0,Luka Modrić,4-2-3-1,Björn Kuipers,Match Report,,10,4,0,0,1,0,Croatia
105,2020-11-14,20:45,UEFA Nations League,League A,Sat,Away,L,1,2,se Sweden,56.0,,Luka Modrić,4-2-3-1,Daniel Siebert,Match Report,,8,3,0,0,4,0,Croatia
106,2020-11-17,20:45,UEFA Nations League,League A,Tue,Home,L,2,3,pt Portugal,41.0,,Luka Modrić,4-1-4-1,Michael Oliver,Match Report,,7,3,0,0,5,0,Croatia
107,2020-09-05,20:45,UEFA Nations League,League A,Sat,Home,L,0,1,fr France,51.0,,Sebastian Larsson,4-4-2,Szymon Marciniak,Match Report,,11,3,0,0,0,0,Sweden
108,2020-09-08,20:45,UEFA Nations League,League A,Tue,Home,L,0,2,pt Portugal,33.0,,Marcus Berg,4-4-2,Danny Makkelie,Match Report,,8,1,0,0,6,0,Sweden
109,2020-10-11,18:00,UEFA Nations League,League A,Sun,Away,L,1,2,hr Croatia,46.0,2020.0,Marcus Berg,4-4-2,John Beaton,Match Report,,14,3,0,0,4,0,Sweden
110,2020-10-14,19:45,UEFA Nations League,League A,Wed,Away,L,0,3,pt Portugal,51.0,5000.0,Marcus Berg,4-4-2,Srđan Jovanović,Match Report,,8,3,0,0,3,0,Sweden
111,2020-11-14,20:45,UEFA Nations League,League A,Sat,Home,W,2,1,hr Croatia,44.0,,Marcus Berg,4-4-2,Daniel Siebert,Match Report,,11,6,0,0,3,0,Sweden
112,2020-11-17,20:45,UEFA Nations League,League A,Tue,Away,L,2,4,fr France,48.0,,Marcus Berg,4-4-2,Aliaksei Kulbakou,Match Report,,6,2,0,0,4,0,Sweden
113,2020-09-03,20:45,UEFA Nations League,League A,Thu,Away,D,1,1,de Germany,59.0,,Sergio Ramos,4-3-3,Daniele Orsato,Match Report,,12,5,0,0,7,0,Spain
114,2020-09-06,20:45,UEFA Nations League,League A,Sun,Home,W,4,0,ua Ukraine,70.0,,Sergio Ramos,4-4-2,Benoît Bastien,Match Report,,25,10,1,1,2,1,Spain
115,2020-10-10,20:45,UEFA Nations League,League A,Sat,Home,W,1,0,ch Switzerland,60.0,,Sergio Ramos,4-3-3,Ali Palabıyık,Match Report,,12,2,0,0,1,1,Spain
116,2020-10-13,21:45,UEFA Nations League,League A,Tue,Away,L,0,1,ua Ukraine,72.0,10495.0,Sergio Ramos,4-3-3,Paweł Gil,Match Report,,21,8,0,0,0,0,Spain
117,2020-11-14,20:45,UEFA Nations League,League A,Sat,Away,D,1,1,ch Switzerland,71.0,,Sergio Ramos,4-2-3-1,William Collum,Match Report,,20,7,0,2,2,0,Spain
118,2020-11-17,20:45,UEFA Nations League,League A,Tue,Home,W,6,0,de Germany,70.0,,Sergio Ramos,4-2-3-1,Andreas Ekberg,Match Report,,23,10,0,0,0,1,Spain
119,2021-10-06,20:45,UEFA Nations League,Semi-finals,Wed,Neutral,W,2,1,it Italy,75.0,33524.0,Sergio Busquets,4-3-3,Sergey Karasev,Match Report,,0,0,0,0,0,0,Spain
120,2021-10-10,20:45,UEFA Nations League,Final,Sun,Neutral,L,1,2,fr France,64.0,31511.0,Sergio Busquets,4-3-3,Anthony Taylor,Match Report,,0,0,0,0,0,0,Spain
121,2020-09-03,20:45,UEFA Nations League,League A,Thu,Home,D,1,1,es Spain,41.0,,Toni Kroos,4-2-3-1,Daniele Orsato,Match Report,,10,7,0,0,4,0,Germany
122,2020-09-06,20:45,UEFA Nations League,League A,Sun,Away,D,1,1,ch Switzerland,53.0,,Toni Kroos,3-4-3,Michael Oliver,Match Report,,14,4,0,0,5,0,Germany
123,2020-10-10,21:45,UEFA Nations League,League A,Sat,Away,W,2,1,ua Ukraine,73.0,17753.0,Manuel Neuer,3-4-3,Orel Grinfeeld,Match Report,,17,12,0,0,2,0,Germany
124,2020-10-13,20:45,UEFA Nations League,League A,Tue,Home,D,3,3,ch Switzerland,63.0,,Manuel Neuer,4-2-3-1,Ruddy Buquet,Match Report,,18,7,0,0,5,0,Germany
125,2020-11-14,20:45,UEFA Nations League,League A,Sat,Home,W,3,1,ua Ukraine,56.0,,Manuel Neuer,3-4-3,Ovidiu Hațegan,Match Report,,20,6,0,0,0,0,Germany
126,2020-11-17,20:45,UEFA Nations League,League A,Tue,Away,L,0,6,es Spain,30.0,,Manuel Neuer,4-3-3,Andreas Ekberg,Match Report,,2,0,0,0,4,0,Germany
127,2020-09-03,21:45,UEFA Nations League,League A,Thu,Away,L,1,2,ua Ukraine,56.0,,Granit Xhaka,5-4-1,Andreas Ekberg,Match Report,,9,2,0,0,2,0,Switzerland
128,2020-09-06,20:45,UEFA Nations League,League A,Sun,Home,D,1,1,de Germany,47.0,,Granit Xhaka,5-4-1,Michael Oliver,Match Report,,20,6,0,0,3,0,Switzerland
129,2020-10-10,20:45,UEFA Nations League,League A,Sat,Away,L,0,1,es Spain,40.0,,Granit Xhaka,5-3-2,Ali Palabıyık,Match Report,,4,2,0,0,1,0,Switzerland
130,2020-10-13,20:45,UEFA Nations League,League A,Tue,Away,D,3,3,de Germany,37.0,,Granit Xhaka,4-4-2,Ruddy Buquet,Match Report,,13,8,0,0,4,0,Switzerland
131,2020-11-14,20:45,UEFA Nations League,League A,Sat,Home,D,1,1,es Spain,29.0,,Granit Xhaka,4-4-1-1,William Collum,Match Report,,7,4,0,0,4,0,Switzerland
132,2020-09-03,21:45,UEFA Nations League,League A,Thu,Home,W,2,1,ch Switzerland,44.0,,Andriy Pyatov,4-2-3-1,Andreas Ekberg,Match Report,,14,5,0,0,1,0,Ukraine
133,2020-09-06,20:45,UEFA Nations League,League A,Sun,Away,L,0,4,es Spain,30.0,,Andriy Pyatov,4-2-3-1,Benoît Bastien,Match Report,,4,2,0,0,6,0,Ukraine
134,2020-10-10,21:45,UEFA Nations League,League A,Sat,Home,L,1,2,de Germany,27.0,17753.0,Andriy Yarmolenko,4-2-3-1,Orel Grinfeeld,Match Report,,9,3,1,1,10,0,Ukraine
135,2020-10-13,21:45,UEFA Nations League,League A,Tue,Home,W,1,0,es Spain,28.0,10495.0,Andriy Yarmolenko,4-3-3,Paweł Gil,Match Report,,3,1,0,0,8,1,Ukraine
136,2020-11-14,20:45,UEFA Nations League,League A,Sat,Away,L,1,3,de Germany,45.0,,Andriy Pyatov,4-3-3,Ovidiu Hațegan,Match Report,,6,1,0,0,3,0,Ukraine
